name,PF,PD_5,PD_6,PD_7,PD_8,PD_9,PD_10
1,0.086184131,0.217787855,0.272475397,0.246803399,0.226088041,0.28938183,0.335338917
2,0.252620943,0.543214189,0.521145286,0.488252526,0.495617829,0.461729472,0.347996104
3,0.046304686,0.035586362,0.029647398,0.026547788,0.031863718,0,0.174407001
5,0.058663224,0.264115804,0.211913778,0.234195319,0.227973587,0.160370902,0.196633413
6,0.110808957,0.29382216,0.296266471,0.328806452,0.380125438,0.401944289,0.304893631
7,0.061644447,0.210432868,0.317602264,0.266372729,0.211679389,0.047360354,0.133113012
12,0.168045241,0.475763236,0.470231489,0.494026952,0.448091667,0.262694455,0
15,0.169046146,0.414101588,0.469720095,0.440172282,0.355640891,0.3055618,0.362870756
37,0.169965986,0.331802545,0.389684727,0.349708284,0.323628821,0.463274772,0.396153376
38,0.310980866,0.402469186,0.500445388,0.54972745,0.441956626,0.51223858,0.545254751
51,0.035841952,0.273482397,0.248241028,0.307886673,0.262687332,0.275951241,0.115714305
52,0.027606708,0.204659184,0.215151129,0.213803946,0.172618389,0.155475336,0.202429046
53,0.361969744,0.619164072,0.631666067,0.609110745,0.656055912,0.775104114,0.777372291
209,0.072531129,0.244580235,0.241303974,0.255906527,0.331240168,0.380859036,0.465379401
210,0.046369062,0.23408323,0.236592856,0.245587117,0.208251083,0.143720003,0.175331092
211,0.231057072,0.444229298,0.423871171,0.384272098,0.455851416,0.589540953,0.594492521
212,0.12529979,0.123655813,0.108059406,0.09738436,0.141372431,0.201296766,0.16083215
213,0.415940004,0.740496287,0.731535089,0.74547066,0.758123365,0.825764072,0.759665602
216,0.023388357,0.178413551,0.197026121,0.19840696,0.225104266,0.137491131,0.275479774
218,0.035200082,0.334596748,0.293431709,0.334864526,0.507115966,0.368904776,0.169131407
219,0.114617043,0.504469659,0.478714652,0.482550856,0.541971542,0.553162585,0.568988906
220,0.157615928,0.489431825,0.435027655,0.490155051,0.622347618,0.606947733,0.760229154
221,0.177647236,0.488582926,0.363092286,0.438677055,0.633373506,0.762668572,0.810213649
222,0.131977117,0.533482725,0.391464682,0.488755597,0.590909903,0.685404327,0.831689648
223,0.128398478,0.524682033,0.379528089,0.491843465,0.639014264,0.572692849,0.599054319
224,0.082476037,0.508382598,0.457640203,0.511654928,0.556639393,0.480952568,0.254586127
229,0.07810211,0.517034993,0.47467298,0.507815411,0.580305642,0.413342445,0.465236199
230,0.12706838,0.540749025,0.438331441,0.514553625,0.598825095,0.571537326,0.602976169
231,0.090195555,0.487689047,0.449777986,0.461780939,0.467328644,0.419624976,0.271739472
232,0.106696691,0.533081563,0.455981489,0.4721251,0.555713097,0.597088287,0.468570374
235,0.063982461,0.436621326,0.327030536,0.429216399,0.494590228,0.314223555,0.50049583
271,0.364269384,0.706297307,0.700604883,0.699945526,0.803277972,0.730032056,0.665201396
273,0,0,0,0,0,0,0
276,0.154896527,0.443805369,0.444929341,0.435933493,0.381805522,0.26232287,0.11587825
277,0.254220117,0.355159316,0.443847161,0.461232157,0.332563339,0.444415207,0.55717731
278,0.230847543,0.591070608,0.618270767,0.646692233,0.59070259,0.535611197,0.324943475
279,0.337533006,0.707124967,0.690264697,0.68484517,0.649547917,0.606364247,0.618024692
280,0.261621147,0.68003497,0.665131739,0.672509103,0.680365689,0.556097357,0.453277615
281,0.141831831,0.322895727,0.325999467,0.380521074,0.339023567,0.348270483,0.229494054
343,0.198810742,0.58901264,0.747901514,0.696670613,0.548594495,0.426376388,0.282169767
344,0.188336083,0.454748563,0.55015335,0.463106213,0.420222731,0.432152754,0.41700456
345,0.228707723,0.435464443,0.465003545,0.452360672,0.478814364,0.408039598,0.340444755
527,0.448982205,0.706984411,0.687788118,0.72059539,0.734581145,0.85881841,0.860786834
528,0.378331896,0.613101024,0.605966844,0.623417267,0.570766302,0.516788813,0.532379776
529,0.335297057,0.377943347,0.360085617,0.418253396,0.453217168,0.471961042,0.477236742
530,0.422549483,0.62363831,0.680730787,0.665693172,0.676191571,0.739939761,0.732138927
531,0.436776872,0.692056209,0.755076367,0.669686276,0.702010368,0.708048867,0.810591121
532,0.33231969,0.388808738,0.420485622,0.380386401,0.361259285,0.471028723,0.630210299
533,0.349243396,0.580927603,0.537948339,0.515039004,0.626903924,0.599835978,0.714665184
534,0.313515289,0.424242746,0.387146671,0.414718113,0.412143143,0.509467751,0.513882018
535,0.407284597,0.595040297,0.539964925,0.600373934,0.70171942,0.806749658,0.676850484
536,0.420994093,0.705756165,0.752186154,0.775613187,0.611279801,0.608843051,0.610222283
537,0.375561736,0.45315402,0.436375656,0.432086457,0.428847641,0.436960338,0.485214357
538,0.442452529,0.775783983,0.78975547,0.839900441,0.786427389,0.738258885,0.792202896
587,0.254147042,0.572506278,0.568036536,0.524521026,0.498511026,0.470080624,0.341052165
588,0.054396509,0.166022681,0.187991708,0.217498425,0.226805267,0.254471006,0.097117113
589,0.006580918,0.108610696,0.048766813,0.052685074,0.090774593,0.146427932,0.251619019
590,0.195811004,0.70438769,0.824091339,0.841816333,0.609556716,0.483627119,0.414475061
591,0.063945634,0.378645844,0.409008608,0.37302879,0.379764957,0.208424121,0.134164303
592,0.233561207,0.428326591,0.414081495,0.415650188,0.505145956,0.504851733,0.466627231
593,0.189997571,0.498213273,0.474011891,0.493041113,0.55609526,0.474339141,0.335413281
595,0.316679141,0.607550082,0.65352686,0.641258331,0.675514751,0.553120781,0.307341193
825,0.375043077,0.83564273,0.928728674,0.860123476,0.800174705,0.617192739,0.571992684
836,0.362027634,0.715132695,0.913221402,0.824954065,0.549504608,0.549222182,0.568597819
838,0.242195814,0.536580934,0.627060152,0.653984621,0.455794744,0.324985781,0.197171736
877,0.392754673,0.668685739,0.673092112,0.669025185,0.683099718,0.69527533,0.732294956
878,0.389975952,0.606585558,0.739699083,0.639218138,0.649632587,0.6930983,0.629974851
879,0.415261105,0.822933531,0.821825,0.820936614,0.87412761,0.79474804,0.623059208
892,0.388272961,0.495182179,0.542015313,0.553283415,0.587677451,0.640573315,0.552703937
908,0.417016033,0.928552407,0.982091127,0.964032472,0.910084453,0.809461923,0.777769675
913,0.298140943,0.648008563,0.599087476,0.587728818,0.615732796,0.626171018,0.455940772
914,0.277833807,0.407589131,0.370501458,0.402348857,0.405263353,0.357138434,0.333384965
915,0.329623393,0.48394384,0.530230845,0.556151062,0.509345255,0.453048292,0.424346983
917,0.445838584,0.791211079,0.787854928,0.786142348,0.779353812,0.760848942,0.712199522
918,0.458147773,0.740780484,0.806134496,0.787665044,0.699160995,0.789991864,0.82748828
927,0.449201608,0.672838364,0.700175475,0.716136521,0.68117434,0.721300303,0.709612011
928,0.459249218,0.756721911,0.822974578,0.857882075,0.791928074,0.754754104,0.74181582
929,0.42335748,0.68347088,0.689433301,0.706675419,0.709103559,0.662997879,0.687101788
930,0.437306563,0.639965646,0.631948065,0.715981441,0.7003356,0.740563815,0.659704058
931,0.422494748,0.633578647,0.606102598,0.623042138,0.681292807,0.677445423,0.667390674
932,0.411397224,0.757467645,0.700816408,0.786145891,0.752654311,0.670754671,0.626823878
1028,0.449178848,0.829884745,0.790579878,0.768074138,0.892423792,0.929512349,0.965162264
1079,0.402344447,0.790555211,0.734002468,0.751162753,0.820794124,0.858931252,0.844558456
1080,0.33826209,0.658040195,0.60809204,0.665631833,0.758189333,0.894200877,0.895732552
1081,0.469420319,0.860397704,0.928723671,0.892271105,0.910086262,0.842293879,0.895674924
1082,0.432811427,0.84321415,0.80495576,0.857331431,0.856312346,0.929388442,0.912940048
1083,0.386706954,0.726202899,0.689298445,0.806904457,0.840280097,0.911548463,0.947714533
1084,0.432071978,0.825261242,0.822193596,0.838907845,0.820748074,0.893895749,0.931815828
1085,0.416432338,0.756198069,0.787267902,0.751276703,0.838555362,0.929147631,0.686165646
1177,0.454468047,0.75650089,0.770394407,0.787062892,0.874076462,0.8253137,0.827813295
1178,0.472746813,0.894770934,0.946343591,0.928262419,0.874426742,0.929140953,0.930681095
1179,0.440461833,0.827305642,0.823327949,0.80497774,0.856549668,0.842306558,0.930303845
1180,0.422117467,0.877680005,0.857072446,0.892325926,0.83886503,0.843794489,0.827990999
1182,0.446385272,0.811036743,0.741070184,0.739334208,0.840140306,0.841710373,0.930399675
1183,0.45699561,0.877366631,0.892787446,0.892342173,0.928011836,0.842066621,0.79304691
1185,0.468753381,0.895278393,0.910790822,0.928136804,0.839033907,0.85891213,0.878426884
1186,0.463435391,0.878193115,0.892682452,0.87453787,0.910077879,0.876516786,0.844293403
1187,0.443812132,0.8947678,0.910675176,0.946109909,0.856411124,0.876607943,0.828397502
1188,0.448013697,0.860581237,0.875386325,0.857302543,0.875486324,0.858858261,0.843654205
1189,0.448402838,0.877365831,0.856972242,0.928113737,0.874771262,0.860125338,0.796156499
1191,0.451620112,0.929806179,0.982065646,0.964465913,0.927883788,0.844754503,0.780467088
1193,0.449011333,0.842525852,0.910649248,0.892596663,0.856285618,0.876480547,0.85436107
1194,0.438813941,0.912271051,0.910636871,0.892315164,0.87453852,0.842412666,0.915766664
1195,0.465533909,0.894796925,0.892811902,0.946165124,0.94593001,0.893939266,0.794868487
1196,0.397757309,0.895161676,0.910653492,0.946109729,0.874212007,0.901971382,0.712808728
1197,0.441516819,0.740813784,0.754029607,0.787834107,0.804122023,0.858652327,0.912938662
1199,0.399059469,0.74522368,0.725805326,0.738292188,0.787621876,0.859275565,0.913143105
1201,0.45247592,0.912987817,0.928500874,0.928179991,0.822281851,0.859692024,0.828374943
1202,0.46564362,0.91227923,0.982065506,0.946061236,0.910199339,0.842283951,0.878504241
1203,0.45534832,0.895241864,0.946226116,0.928134715,0.910083639,0.809749599,0.794864771
1204,0.458618465,0.843420716,0.928485679,0.803684563,0.856299196,0.894591627,0.86111031
1206,0.469894309,0.894867738,0.910450277,0.89231393,0.892280713,0.883103027,0.82817782
1213,0.471519039,0.89479497,0.946532142,0.946099278,0.875903614,0.877470222,0.865729062
1214,0.486117797,0.912239736,0.964152103,0.928104123,0.87426973,0.893995944,0.947679952
1275,0.350360795,0.859194559,0.857297656,0.856837623,0.874726014,0.846521763,0.375915461
1276,0.208031236,0.275003317,0.307389956,0.328634516,0.265846192,0.378851576,0.473844566
1277,0.416642981,0.804577178,0.75195849,0.750693664,0.736017297,0.724108484,0.810476881
1278,0.284919175,0.306980786,0.251178533,0.273418827,0.339003346,0.426602618,0.498162547
1279,0.31881246,0.645407664,0.565148649,0.559398517,0.698468685,0.52989783,0.359155892
1280,0.234514665,0.316738447,0.317412228,0.351679302,0.319962525,0.330211663,0.351221554
1281,0.365831798,0.479637512,0.524117373,0.47938693,0.459333238,0.545406559,0.625424036
1282,0.428506021,0.787226958,0.789030548,0.772789793,0.821735328,0.826604045,0.644785298
1287,0.142321654,0.667712457,0.638367805,0.587023474,0.559463095,0.337441431,0.177577871
1288,0.31162678,0.770071058,0.718207921,0.751958826,0.822293199,0.816126719,0.464623823
1289,0.248545395,0.691253503,0.601786584,0.700954351,0.736693231,0.58613849,0.200921541
1290,0.28277016,0.628915604,0.687214247,0.723072547,0.515689542,0.514390729,0.355489624
1291,0.072537777,0.523883518,0.569652323,0.56886844,0.448046789,0.462485327,0.339683103
1293,0.065545395,0.517073714,0.40092455,0.474695774,0.549687815,0.242642794,0.287359362
1294,0.082811044,0.536370484,0.407621897,0.451852887,0.605626718,0.582479618,0.335249262
1295,0.213631801,0.635644751,0.567954836,0.581161043,0.661623721,0.632177862,0.520134328
1296,0.176951868,0.58773812,0.531507695,0.573285228,0.658574439,0.519802783,0.452855449
1299,0.346020983,0.704729669,0.684120773,0.683173211,0.736656589,0.669284238,0.58445734
1303,0.409989531,0.725193683,0.759330584,0.725297147,0.738640783,0.710556173,0.769665013
1309,0.468621216,0.842041834,0.771685907,0.805703104,0.821646812,0.842435607,0.810456847
1311,0.361609826,0.822990763,0.752960851,0.786908163,0.857095448,0.894069341,0.751107694
1318,0.179535978,0.224098834,0.21531029,0.257908342,0.238239182,0.195924934,0.084022642
1319,0.027112766,0.180787479,0.14536051,0.159834512,0.151851664,0.197836796,0.047436477
1320,0.034233713,0.301303488,0.32314224,0.408373886,0.201861146,0.19947918,0.129374635
1321,0.08490788,0.126330966,0.129699235,0.167892906,0.220364811,0.418225061,0.286613377
1322,0.344499295,0.790158459,0.789524257,0.805718822,0.736636188,0.53059877,0.49441967
1323,0.293660179,0.66278315,0.627113359,0.687560075,0.657633168,0.509603957,0.405270233
1329,0.418127571,0.910763087,0.928498888,0.928242488,0.87400733,0.807927662,0.764669223
1330,0.310076451,0.78725257,0.668140121,0.698986448,0.804457279,0.911676657,0.784058182
1331,0.213128934,0.735668775,0.684202214,0.734853958,0.803751366,0.809031856,0.322726274
1332,0.291123876,0.827370502,0.839602204,0.886044651,0.845139033,0.665317898,0.255854589
1333,0.365767526,0.910928169,0.875929395,0.857592089,0.910062741,0.933665383,0.599229128
1341,0.375607034,0.788766896,0.770732025,0.734181859,0.85722883,0.878754135,0.643219995
1348,0.289347882,0.539429053,0.533495639,0.50596915,0.536510806,0.358514854,0.424350006
1349,0.367907754,0.616340442,0.58137708,0.629810492,0.631106433,0.627843226,0.632342151
1350,0.340853347,0.446968226,0.387404053,0.390711173,0.472679256,0.50104755,0.625169829
1351,0.360855818,0.659597294,0.694203804,0.692631725,0.605983188,0.505957062,0.475486234
1352,0.461831471,0.910854869,0.876414835,0.859286403,0.858831629,0.87729431,0.930661212
1370,0.304859428,0.842058019,0.827148432,0.901453924,0.856167056,0.678496143,0.734132976
1371,0.477676506,0.846295024,0.860042986,0.824804629,0.788889493,0.808308484,0.82732642
1372,0.446571687,0.874530048,0.81089719,0.832544262,0.866418172,0.899882396,0.947729099
1373,0.459559226,0.912741694,0.932707394,0.946104259,0.861641693,0.896881828,0.895788997
1374,0.30198195,0.672403184,0.755173205,0.737849742,0.68408843,0.575079624,0.571679661
1375,0.322334714,0.707978129,0.790909935,0.7507954,0.708238606,0.501455333,0.524940472
1376,0.26343345,0.461614115,0.646913866,0.631331589,0.477351644,0.492679897,0.166756806
1377,0.292430314,0.541321037,0.664774151,0.639514279,0.626493918,0.707340955,0.754175273
1378,0.370669751,0.810865122,0.876174184,0.911246432,0.670060711,0.525593404,0.407668619
1379,0.31900927,0.751396302,0.861301287,0.893473058,0.627376324,0.604698078,0.452746514
1380,0.362311047,0.843381981,0.807677387,0.839921366,0.816779473,0.591650838,0.545829919
1381,0.407612068,0.895303889,0.911506315,0.910972268,0.87425991,0.792754164,0.693709557
1382,0.436657839,0.877916926,0.875225917,0.892800606,0.910139748,0.807292435,0.88128038
1383,0.371355516,0.697448271,0.841140529,0.772925301,0.617304132,0.726013106,0.718125282
1384,0.459733021,0.912489522,0.946283565,0.946256445,0.910447625,0.946950009,0.757998184
1385,0.428663029,0.947360835,0.964217782,0.964031446,0.910047152,0.84400678,0.727161508
1386,0.416736541,0.929800457,0.94634615,0.928131,0.857186988,0.704747451,0.694447587
1387,0.391454653,0.811986168,0.875645271,0.824947837,0.804943138,0.708590145,0.685641546
1388,0.444990154,0.878258869,0.946430156,0.964075496,0.869064991,0.841173728,0.861343791
1389,0.165723207,0.582682294,0.566610039,0.567457351,0.6420701,0.598177418,0.592538163
1390,0.386071243,0.691837097,0.740696004,0.708639092,0.63170387,0.547174731,0.572383316
1436,0.29043068,0.510938142,0.56066809,0.537197289,0.507320369,0.37490241,0.354343976
1437,0.199993774,0.179809069,0.156830788,0.165907084,0.220249954,0.252063822,0.258893656
1438,0.303984342,0.299964784,0.304122065,0.345157874,0.317372799,0.406749075,0.38140992
1443,0.303984342,0.299965984,0.304123327,0.345159559,0.317374186,0.406750235,0.381411034
1444,0.206922847,0.378839598,0.276476158,0.315519098,0.272804721,0.357800519,0.317499702
1445,0.213439491,0.253999499,0.25143902,0.264222185,0.321787709,0.378350806,0.391088585
1446,0.193824715,0.179263749,0.146935053,0.16125229,0.162375857,0.204336844,0.247623077
1447,0.170527079,0.239546623,0.176914087,0.197445913,0.273532633,0.245211687,0.20256008
1448,0.144716492,0.206042091,0.219107396,0.228599708,0.224333264,0.181382682,0.167858834
1449,0.223555004,0.208544117,0.236092566,0.238270782,0.218474208,0.276828072,0.251298917
1450,0.36761076,0.511591304,0.507843887,0.50211291,0.591728322,0.772987953,0.809321724
1451,0.276848493,0.643339328,0.688023077,0.646519589,0.535732273,0.364353051,0.3622835
1479,0.122345609,0.520461784,0.563944479,0.534452231,0.33743027,0.191217443,0.191470006
1480,0.213850795,0.444172673,0.480704879,0.481828991,0.413822244,0.422474611,0.296518203
1481,0.348186014,0.788769298,0.946385933,0.910981856,0.62544745,0.634244579,0.521387931
1482,0.394314612,0.950099662,0.966167213,0.966993777,0.89668363,0.657838125,0.736016908
1483,0.358218141,0.810401094,0.946344347,0.928567651,0.839963654,0.639948224,0.391780461
1484,0.412365703,0.82757651,0.772065582,0.791139174,0.8754532,0.825296572,0.832284702
1485,0.390861751,0.947328192,0.964158583,0.946103336,0.92833051,0.876280393,0.851796077
1495,0.005138755,0.064669252,0.115596116,0.083447631,0.058435058,0.22208378,0.214043014
1496,0.067838993,0.432927818,0.589997885,0.45011204,0.509210002,0.569091308,0.541784582
1519,0.370107317,0.469742534,0.428058933,0.460487078,0.508686495,0.589812126,0.519158637
1520,0.370341303,0.676683028,0.634822652,0.666934591,0.699153961,0.720209641,0.792052346
1525,0.371286747,0.574636669,0.534658945,0.535046702,0.566667065,0.620397004,0.755047622
1526,0.374087803,0.441175513,0.458214995,0.440833083,0.534117647,0.621479022,0.645764117
1532,0.101202422,0.517387269,0.591172649,0.527292733,0.499612508,0.545062528,0.402269592
1533,0.217227656,0.471589239,0.493360518,0.470560001,0.4976042,0.549404122,0.676059355
1535,0.469289545,0.912384528,0.892910878,0.928134092,0.840128363,0.876188899,0.930381083
1536,0.464801312,0.895411119,0.892851769,0.875760757,0.892623148,0.876541687,0.930392747
1541,0.350087381,0.790820265,0.720592409,0.666862624,0.856808369,0.911699229,0.896104146
1542,0.327623058,0.863628733,0.946529431,0.928129081,0.909661022,0.711914628,0.544442561
1544,0.404892048,0.929791507,0.857776547,0.874908012,0.9202614,0.911628962,0.947731345
1545,0.45513068,0.798138647,0.824307126,0.824220083,0.722339261,0.760734049,0.809429366
1546,0.451122647,0.913373654,0.947017185,0.946107287,0.927850236,0.929241818,0.899325636
1547,0.444491687,0.86028618,0.875267962,0.892714867,0.927910462,0.949083444,0.91313709
1558,0.353269497,0.740837263,0.736565598,0.78876648,0.821369666,0.876187739,0.8614023
1559,0.246528521,0.571045274,0.665796709,0.592371917,0.503625469,0.425173864,0.448073986
1560,0.304605,0.596255225,0.586437504,0.617420525,0.580765293,0.656270867,0.682416901
1561,0.296485857,0.462264814,0.639917993,0.580447551,0.527201718,0.623359548,0.496134782
1567,0.338043788,0.778309971,0.616536901,0.726619354,0.791549534,0.711242072,0.592708467
1568,0.348358011,0.590167613,0.615171124,0.582207884,0.617356261,0.706523325,0.722209393
1569,0.405970695,0.640455315,0.648520827,0.626763525,0.661591574,0.707971022,0.802249937
1605,0.433108403,0.860052152,0.857693115,0.874351274,0.874117767,0.841786054,0.878901365
1606,0.464598666,0.807644752,0.768968011,0.892389388,0.838440087,0.876357599,0.895671927
1607,0.454604652,0.74081305,0.735297963,0.789137715,0.768729505,0.841217306,0.930296498
1608,0.443338562,0.860120016,0.910665415,0.839394746,0.910212457,0.859071508,0.844168653
1609,0.470230201,0.894716108,0.910688566,0.910320794,0.87472536,0.876927078,0.861456959
1610,0.461148989,0.91247315,0.964133382,1,0.874631676,0.860209078,0.844550129
1611,0.455114889,0.895502838,0.929041217,0.893018559,0.767673741,0.79014349,0.861456412
1612,0.45928322,0.825689926,0.80460269,0.874960515,0.82104179,0.87631312,0.84723089
1613,0.471303569,0.92979436,0.892630412,0.946142914,0.928008991,0.946855425,0.912937239
1632,0.353277338,0.842944485,0.85720419,0.856678566,0.78640589,0.756824032,0.600704707
1633,0.370592163,0.520092859,0.461866219,0.506272941,0.701818193,0.743256772,0.603729579
1634,0.338256477,0.365354518,0.401099939,0.383573291,0.41382511,0.513060294,0.549750694
1635,0.38523336,0.595485224,0.569647209,0.600689671,0.502570749,0.515955016,0.596325543
1677,0.186044048,0.694908566,0.739619487,0.717675189,0.637675615,0.327672838,0.017444351
1678,0.365876941,0.81694714,0.875602169,0.804210519,0.7405091,0.572267528,0.439021204
1680,0.421854563,0.574687848,0.542801572,0.55245654,0.558373357,0.791162637,0.793555299
1726,0.433195631,0.842524937,0.821719649,0.892208081,0.858566755,0.893933651,0.878893637
1727,0.447387802,0.842829823,0.857398855,0.892402234,0.876633524,0.911663676,0.844541461
1729,0.434885012,0.791191162,0.839260129,0.821756056,0.788881243,0.911854583,0.895843537
1730,0.446070347,0.825255974,0.857343513,0.874666564,0.911519255,0.911663987,0.912934896
1733,0.407533275,0.860912091,0.857529261,0.840588429,0.842085333,0.929436458,0.861064584
1745,0.244385905,0.631361731,0.676757959,0.675936025,0.555397656,0.575888275,0.47825856
1746,0.43203008,0.774369745,0.700730168,0.733865905,0.754376386,0.775095655,0.809288646
1747,0.43446568,0.774676514,0.857319712,0.80430552,0.807064636,0.806814039,0.878615982
1748,0.424588312,0.791497752,0.823646431,0.770258533,0.8061207,0.773169443,0.814394513
1749,0.388702183,0.773718209,0.754447603,0.786558557,0.791420429,0.841288317,0.761288694
1750,0.432550095,0.808320832,0.822233989,0.874846093,0.788681124,0.858845325,0.826870203
1755,0.352518105,0.741904862,0.672207628,0.702803538,0.755008285,0.789725794,0.792969941
1766,0.234907838,0.649871788,0.587213299,0.635490126,0.75581321,0.826666046,0.947712665
1776,0.301816155,0.725212671,0.659137357,0.704472473,0.738607484,0.737722836,0.862409067
1777,0.296642291,0.653848338,0.5959042,0.625951216,0.69865492,0.654265847,0.439467064
1779,0.196773018,0.643650783,0.555860067,0.59569456,0.639893249,0.73898138,0.746334666
1782,0.068493628,0.108224198,0.095485073,0.07546155,0.130821418,0.137992678,0.115951735
1783,0.082515583,0.261572067,0.301556422,0.231089531,0.224743833,0.179129428,0.190953835
1784,0.03923519,0.243169329,0.161414514,0.209464121,0.171547816,0.178093558,0.225648697
1785,0.069743882,0.07916218,0.08104902,0.093855724,0.107813734,0.304581186,0.399352278
1786,0.108778985,0.242157105,0.31029679,0.322419943,0.206457357,0.193038316,0.304382707
1787,0.265398197,0.325634012,0.35839445,0.348678795,0.360624377,0.384285877,0.422178693
1788,0.299172027,0.541485208,0.534005213,0.538401925,0.563579893,0.486154697,0.599985718
1789,0.334241483,0.621043114,0.616818168,0.647698565,0.522608948,0.547267282,0.59863049
1791,0.283923603,0.468820066,0.542066701,0.550484725,0.483017905,0.496110693,0.452817268
1792,0.134795901,0.151646794,0.357549321,0.248825814,0.135900554,0.10214776,0.096642384
1793,0.364926066,0.617350925,0.585910933,0.590096367,0.680626603,0.727871322,0.811291653
1794,0.145436769,0.261299839,0.376116636,0.290624515,0.195127887,0.164855728,0.165901548
1795,0.006223795,0.037954545,0.07340973,0.06764076,0.085567124,0.068957946,0.135387
1796,0.20885552,0.477456314,0.480164298,0.461193299,0.518431464,0.549916086,0.540044381
1797,0.423776816,0.677077839,0.729327036,0.712208978,0.657017698,0.728393143,0.862013043
1798,0.410765641,0.788259512,0.769721709,0.769370489,0.788023543,0.807218314,0.741913985
1799,0.318743975,0.685351459,0.701081234,0.665683844,0.788005217,0.67388925,0.561331488
1800,0.166988846,0.430536142,0.338470179,0.369297434,0.527097601,0.80246331,0.863087082
1801,0.264208895,0.65748929,0.561941287,0.59052154,0.754269838,0.82361307,0.738360977
1802,0.380150394,0.875516987,0.804885705,0.805488169,0.874233944,0.842308321,0.686316879
1803,0.445996128,0.875330539,0.874828665,0.856474581,0.892258326,0.859193345,0.84433797
1805,0.444001727,0.946407537,0.892571479,0.946164549,0.892211205,0.84165902,0.826693413
1806,0.032364524,0.710000928,0.61968408,0.563929886,0.69146863,0.447145269,0.20229183
1807,0.116555771,0.575508911,0.704173482,0.650119341,0.466973762,0.444920852,0.647228106
1808,0.431076669,0.946673634,0.92844045,0.928234844,0.956671293,0.845031513,0.70692594
1809,0.271978496,0.709942093,0.675122223,0.723167421,0.685518398,0.48726888,0.302625111
1812,0.09078657,0.376837542,0.430300647,0.336645359,0.334166363,0.360646309,0.25489391
1813,0.072885953,0.435947619,0.58228312,0.527588589,0.326222418,0.286915105,0.142372712
1814,0.142520073,0.421303276,0.428339529,0.431720063,0.436216245,0.301029081,0.219481135
1815,0.104660746,0.545240849,0.529043979,0.601391086,0.41288293,0.19029991,0.131975064
1816,0.157762083,0.467927754,0.569040526,0.589992336,0.357667781,0.252886764,0.063957926
1817,0.110963102,0.378296473,0.390700236,0.398438996,0.339235861,0.163902469,0.109738579
1818,0.118963185,0.309348553,0.322519235,0.31774317,0.320469241,0.288294801,0.119619274
1819,0.241782387,0.603888959,0.62082756,0.683183758,0.613374941,0.249006522,0.110543363
1820,0.172639639,0.580393985,0.631778304,0.684651172,0.570983017,0.432132189,0.175646403
1821,0.337027943,0.552684467,0.584387259,0.553787539,0.648574901,0.721380006,0.691291787
1822,0.224099985,0.594282393,0.716729695,0.702493501,0.539567049,0.43752171,0.251828676
1823,0.153478965,0.24498803,0.281770666,0.262160081,0.255173376,0.456681741,0.437288678
1824,0.187374731,0.376498099,0.332654658,0.361563576,0.340993418,0.271400397,0.356374193
1825,0.145302167,0.508659691,0.491842999,0.448632946,0.560508587,0.413605666,0.415595666
1826,0.196172146,0.318317099,0.279367935,0.257101277,0.346260737,0.448647217,0.383700397
1827,0.183837626,0.348804535,0.390440934,0.37703229,0.38640681,0.40508639,0.352356378
1828,0.213523551,0.270917666,0.266040973,0.290723908,0.337446192,0.321640153,0.329759836
1829,0.269373311,0.564169569,0.557432211,0.526229687,0.43521668,0.378946164,0.401516204
1830,0.267622136,0.258471607,0.233651867,0.251141956,0.321300467,0.50860779,0.669698746
1831,0.010177409,0.264555521,0.286435252,0.27045158,0.237408705,0.017720532,0
1832,0.061711163,0.486310805,0.52804063,0.397951211,0.434695358,0.328254033,0.20598395
1833,0.065357495,0.223510496,0.274929223,0.277049454,0.185409035,0.281044459,0.350311595
1834,0.078509472,0.295077024,0.276799769,0.329584248,0.347676785,0.237527205,0.350504032
1835,0.070277429,0.357608515,0.461590805,0.387456749,0.180065267,0.149973775,0.179795972
1836,0.173160873,0.511379465,0.535159754,0.543065176,0.466274163,0.353468857,0.246578412
1837,0.31416286,0.676916009,0.663171159,0.69139037,0.644691914,0.592290684,0.52837718
1838,0.437102106,0.772021922,0.737685371,0.737562875,0.804701841,0.773825086,0.665244002
1839,0.292524992,0.478571582,0.500172724,0.514665349,0.430019896,0.43724972,0.411693098
1840,0.234600986,0.724356919,0.732213921,0.710525114,0.656871291,0.26868914,0.017161371
1841,0.338615422,0.841300115,0.804782376,0.821379575,0.822345343,0.807050981,0.565145556
1842,0.125965189,0.507029116,0.435502744,0.554312321,0.359854659,0.269913963,0.301663005
1843,0.098158614,0.229399658,0.357499482,0.273437891,0.23300557,0.231825598,0.133771645
1844,0.184909058,0.68639274,0.682058321,0.673267639,0.586433262,0.386052063,0.207311547
1845,0.139508209,0.352155193,0.384120471,0.370876321,0.341071296,0.299788395,0.090778349
1846,0.153104038,0.444541866,0.631685441,0.465926963,0.386336347,0.311313432,0.272438992
1847,0.188580284,0.58042256,0.686875089,0.653733626,0.453842221,0.330172124,0.094485658
1848,0.233371759,0.652862402,0.649317394,0.6286756,0.54152547,0.304170522,0.079596266
1860,0.196997944,0.664927577,0.737229056,0.72342923,0.572239057,0.180342371,0
1861,0.158355046,0.554088462,0.721316924,0.643052938,0.364053779,0.165745928,0.051463242
1864,0.172855991,0.610485767,0.642152705,0.575142974,0.502817272,0.356881743,0.123545072
